Opt158879_1	 Firmicutes	Bacilli	Staphylococcus aureus subsp. aureus N315
Opt171101_1	 Firmicutes	Bacilli	Streptococcus pneumoniae R6
Opt208964_1	 Proteobacteria	Gammaproteobacteria	Pseudomonas aeruginosa PAO1
Opt224308_1	 Firmicutes	Bacilli	Bacillus subtilis subsp. subtilis str. 168
Opt243273_1	 Firmicutes	Mollicutes	Mycoplasma genitalium G-37
Opt243277_1	 Proteobacteria	Gammaproteobacteria	Vibrio cholerae O1 biovar eltor str. N16961
Opt272635_1	 Firmicutes	Mollicutes	Mycoplasma pulmonis UAB CTIP
Opt401614_5	 Proteobacteria	Gammaproteobacteria	Francisella tularensis subsp. novicida U112
Opt62977_3	 Proteobacteria	Gammaproteobacteria	Acinetobacter sp. ADP1
Opt71421_1	 Proteobacteria	Gammaproteobacteria	Haemophilus influenzae Rd KW20
Opt83332_1	 Actinobacteria	Actinobacteria (class)	Mycobacterium tuberculosis H37Rv
Opt83333_1	 Proteobacteria	Gammaproteobacteria	Escherichia coli K12
Opt85962_1	 Proteobacteria	delta/epsilon subdivisions	Helicobacter pylori 26695
Opt99287_1	 Proteobacteria	Gammaproteobacteria	Salmonella typhimurium LT2
Seed100226_1	 Actinobacteria	Actinobacteria (class)	Streptomyces coelicolor A3(2)
Seed106370_11	 Actinobacteria	Actinobacteria (class)	Frankia sp. Ccl3
Seed107806_1	 Proteobacteria	Gammaproteobacteria	Buchnera aphidicola str. APS (Acyrthosiphon pisum)
Seed115711_7	 Chlamydiae/Verrucomicrobia group	Chlamydiae	Chlamydophila pneumoniae AR39
Seed122586_1	 Proteobacteria	Betaproteobacteria	Neisseria meningitidis MC58
Seed158878_1	 Firmicutes	Bacilli	Staphylococcus aureus subsp. aureus Mu50
Seed160488_1	 Proteobacteria	Gammaproteobacteria	Pseudomonas putida KT2440
Seed160490_1	 Firmicutes	Bacilli	Streptococcus pyogenes M1 GAS
Seed160492_1	 Proteobacteria	Gammaproteobacteria	Xylella fastidiosa 9a5c
Seed163164_1	 Proteobacteria	Alphaproteobacteria	Wolbachia sp. endosymbiont of Drosophila melanogaster
Seed169963_1	 Firmicutes	Bacilli	Listeria monocytogenes EGD-e
Seed170187_1	 Firmicutes	Bacilli	Streptococcus pneumoniae TIGR4
Seed176299_3	 Proteobacteria	Alphaproteobacteria	Agrobacterium tumefaciens str. C58
Seed177416_3	 Proteobacteria	Gammaproteobacteria	Francisella tularensis subsp. tularensis Schu 4
Seed190304_1	 Fusobacteria	Fusobacteria (class)	Fusobacterium nucleatum subsp. nucleatum ATCC 25586
Seed190650_1	 Proteobacteria	Alphaproteobacteria	Caulobacter crescentus CB15
Seed192222_1	 Proteobacteria	delta/epsilon subdivisions	Campylobacter jejuni subsp. jejuni NCTC 11168
Seed196600_1	 Proteobacteria	Gammaproteobacteria	Vibrio vulnificus YJ016
Seed196627_4	 Actinobacteria	Actinobacteria (class)	Corynebacterium glutamicum ATCC 13032
Seed198094_1	 Firmicutes	Bacilli	Bacillus anthracis str. Ames
Seed198215_1	 Proteobacteria	Gammaproteobacteria	Shigella flexneri 2a str. 2457T
Seed203267_1	 Actinobacteria	Actinobacteria (class)	Tropheryma whipplei str. Twist
Seed203907_1	 Proteobacteria	Gammaproteobacteria	Candidatus Blochmannia floridanus
Seed205922_3	 Proteobacteria	Gammaproteobacteria	Pseudomonas fluorescens PfO-1
Seed206672_1	 Actinobacteria	Actinobacteria (class)	Bifidobacterium longum NCC2705
Seed207559_3	 Proteobacteria	delta/epsilon subdivisions	Desulfovibrio desulfuricans G20
Seed211586_9	 Proteobacteria	Gammaproteobacteria	Shewanella oneidensis MR-1
Seed212717_1	 Firmicutes	Clostridia	Clostridium tetani E88
Seed214092_1	 Proteobacteria	Gammaproteobacteria	Yersinia pestis CO92
Seed216596_1	 Proteobacteria	Alphaproteobacteria	Rhizobium leguminosarum bv. viciae 3841
Seed216598_1	 Proteobacteria	Gammaproteobacteria	Shigella dysenteriae M131649
Seed220668_1	 Firmicutes	Bacilli	Lactobacillus plantarum WCFS1
Seed221988_1	 Proteobacteria	Gammaproteobacteria	Mannheimia succiniciproducens MBEL55E
Seed223926_1	 Proteobacteria	Gammaproteobacteria	Vibrio parahaemolyticus RIMD 2210633
Seed224324_1	 Aquificae	Aquificae (class)	Aquifex aeolicus VF5
Seed224326_1	 Spirochaetes	Spirochaetes (class)	Borrelia burgdorferi B31
Seed224911_1	 Proteobacteria	Alphaproteobacteria	Bradyrhizobium japonicum USDA 110
Seed224914_1	 Proteobacteria	Alphaproteobacteria	Brucella melitensis 16M
Seed227377_1	 Proteobacteria	Gammaproteobacteria	Coxiella burnetii RSA 493
Seed228410_1	 Proteobacteria	Betaproteobacteria	Nitrosomonas europaea ATCC 19718
Seed234826_3	 Proteobacteria	Alphaproteobacteria	Anaplasma marginale str. St. Maries
Seed235909_3	 Firmicutes	Bacilli	Geobacillus kaustophilus HTA426
Seed242231_4	 Proteobacteria	Betaproteobacteria	Neisseria gonorrhoeae FA 1090
Seed242619_1	 Bacteroidetes/Chlorobi group	Bacteroidetes	Porphyromonas gingivalis W83
Seed243164_3	 Chloroflexi	Dehalococcoidetes	Dehalococcoides ethenogenes 195
Seed243230_1	 Deinococcus-Thermus	Deinococci	Deinococcus radiodurans R1
Seed243231_1	 Proteobacteria	delta/epsilon subdivisions	Geobacter sulfurreducens PCA
Seed243233_4	 Proteobacteria	Gammaproteobacteria	Methylococcus capsulatus str. Bath
Seed243265_1	 Proteobacteria	Gammaproteobacteria	Photorhabdus luminescens subsp. laumondii TTO1
Seed243274_1	 Thermotogae	Thermotogae (class)	Thermotoga maritima MSB8
Seed243276_1	 Spirochaetes	Spirochaetes (class)	Treponema pallidum subsp. pallidum str. Nichols
Seed246194_3	 Firmicutes	Clostridia	Carboxydothermus hydrogenoformans Z-2901
Seed246200_3	 Proteobacteria	Alphaproteobacteria	Silicibacter pomeroyi DSS-3
Seed247156_1	 Actinobacteria	Actinobacteria (class)	Nocardia farcinica IFM 10152
Seed257313_1	 Proteobacteria	Betaproteobacteria	Bordetella pertussis Tohama I
Seed258594_1	 Proteobacteria	Alphaproteobacteria	Rhodopseudomonas palustris CGA009
Seed261594_1	 Firmicutes	Bacilli	Bacillus anthracis str. 'Ames Ancestor'
Seed262768_1	 Firmicutes	Mollicutes	Onion yellows phytoplasma OY-M
Seed264203_3	 Proteobacteria	Alphaproteobacteria	Zymomonas mobilis subsp. mobilis ZM4
Seed264462_1	 Proteobacteria	delta/epsilon subdivisions	Bdellovibrio bacteriovorus HD100
Seed265072_7	 Proteobacteria	Betaproteobacteria	Methylobacillus flagellatus KT
Seed266117_6	 Actinobacteria	Actinobacteria (class)	Rubrobacter xylanophilus DSM 9941
Seed266834_1	 Proteobacteria	Alphaproteobacteria	Sinorhizobium meliloti 1021
Seed266940_5	 Actinobacteria	Actinobacteria (class)	Kineococcus radiotolerans SRS30216
Seed267608_1	 Proteobacteria	Betaproteobacteria	Ralstonia solanacearum GMI1000
Seed267671_1	 Spirochaetes	Spirochaetes (class)	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130
Seed269482_1	 Proteobacteria	Betaproteobacteria	Burkholderia cepacia R1808
Seed269798_12	 Bacteroidetes/Chlorobi group	Bacteroidetes	Cytophaga hutchinsonii ATCC 33406
Seed269799_3	 Proteobacteria	delta/epsilon subdivisions	Geobacter metallireducens GS-15
Seed272560_3	 Proteobacteria	Betaproteobacteria	Burkholderia pseudomallei K96243
Seed272561_1	 Chlamydiae/Verrucomicrobia group	Chlamydiae	Chlamydia trachomatis D/UW-3/CX
Seed272562_1	 Firmicutes	Clostridia	Clostridium acetobutylicum ATCC 824
Seed272623_1	 Firmicutes	Bacilli	Lactococcus lactis subsp. lactis Il1403
Seed272624_3	 Proteobacteria	Gammaproteobacteria	Legionella pneumophila subsp. pneumophila str. Philadelphia 1
Seed272626_1	 Firmicutes	Bacilli	Listeria innocua Clip11262
Seed272947_1	 Proteobacteria	Alphaproteobacteria	Rickettsia prowazekii str. Madrid E
Seed281090_3	 Actinobacteria	Actinobacteria (class)	Leifsonia xyli subsp. xyli str. CTCB07
Seed283942_3	 Proteobacteria	Gammaproteobacteria	Idiomarina loihiensis L2TR
Seed290397_13	 Proteobacteria	delta/epsilon subdivisions	Anaeromyxobacter dehalogenans 2CP-C
Seed290402_34	 Firmicutes	Clostridia	Clostridium beijerincki beijerinckii NCIMB 8052
Seed290633_1	 Proteobacteria	Alphaproteobacteria	Gluconobacter oxydans 621H
Seed292415_3	 Proteobacteria	Betaproteobacteria	Thiobacillus denitrificans ATCC 25259
Seed292459_1	 Firmicutes	Bacilli	Symbiobacterium thermophilum IAM 14863
Seed295405_3	 Bacteroidetes/Chlorobi group	Bacteroidetes	Bacteroides fragilis YCH46
Seed296591_1	 Proteobacteria	Betaproteobacteria	Polaromonas sp. JS666
Seed298386_1	 Proteobacteria	Gammaproteobacteria	Photobacterium profundum SS9
Seed299768_3	 Firmicutes	Bacilli	Streptococcus thermophilus CNRZ1066
Seed300852_3	 Deinococcus-Thermus	Deinococci	Thermus thermophilus HB8
Seed302409_3	 Proteobacteria	Alphaproteobacteria	Ehrlichia ruminantium str. Gardel
Seed309807_19	 Bacteroidetes/Chlorobi group	Bacteroidetes	Salinibacter ruber DSM 13855
Seed316407_3	 Proteobacteria	Gammaproteobacteria	Escherichia coli W3110
Seed317025_3	 Proteobacteria	Gammaproteobacteria	Thiomicrospira crunogena XCL-2
Seed319701_3	 Firmicutes	Bacilli	Streptococcus pyogenes MGAS6180
Seed323098_3	 Proteobacteria	Alphaproteobacteria	Nitrobacter winogradskyi Nb-255
Seed323261_3	 Proteobacteria	Gammaproteobacteria	Nitrosococcus oceani ATCC 19707
Seed326298_3	 Proteobacteria	delta/epsilon subdivisions	Thiomicrospira denitrificans ATCC 33889
Seed326442_4	 Proteobacteria	Gammaproteobacteria	Pseudoalteromonas haloplanktis TAC125
Seed335992_3	 Proteobacteria	Alphaproteobacteria	Candidatus Pelagibacter ubique HTCC1062
Seed342108_5	 Proteobacteria	Alphaproteobacteria	Magnetospirillum magneticum AMB-1
Seed345073_6	 Proteobacteria	Gammaproteobacteria	Vibrio cholerae O395
Seed360095_3	 Proteobacteria	Alphaproteobacteria	Bartonella bacilliformis KC583
Seed360110_3	 Proteobacteria	delta/epsilon subdivisions	Campylobacter jejuni subsp. jejuni 84-25
Seed360111_3	 Proteobacteria	delta/epsilon subdivisions	Campylobacter jejuni subsp. jejuni CF93-6
Seed36870_1	 Proteobacteria	Gammaproteobacteria	Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis
Seed36873_1	 Proteobacteria	Betaproteobacteria	Burkholderia xenovorans LB400
Seed370552_3	 Firmicutes	Bacilli	Streptococcus pyogenes MGAS10270
Seed376686_6	 Bacteroidetes/Chlorobi group	Bacteroidetes	Flavobacterium johnsonia johnsoniae UW101
Seed386656_4	 Proteobacteria	Gammaproteobacteria	Yersinia pestis Pestoides F
Seed393117_3	 Firmicutes	Bacilli	Listeria monocytogenes FSL J1-194
Seed393130_3	 Firmicutes	Bacilli	Listeria monocytogenes J0161
Seed399726_4	 Firmicutes	Clostridia	Thermoanaerobacter sp. X514
Seed445932_3	 unclassified Bacteria	Elusimicrobium	Elusimicrobium minutum Pei191
Seed76114_4	 Proteobacteria	Betaproteobacteria	Azoarcus sp. EbN1
Seed85963_1	 Proteobacteria	delta/epsilon subdivisions	Helicobacter pylori J99
Seed93061_3	 Firmicutes	Bacilli	Staphylococcus aureus subsp. aureus NCTC 8325
Seed93062_4	 Firmicutes	Bacilli	Staphylococcus aureus subsp. aureus COL
