Rxn ID,EC Number
rxn08015,6.2.1.20
rxn08016,6.2.1.20
rxn08017,6.2.1.20
rxn08018,6.2.1.20
new_rxn00005,3.5.1.16
rxn02411,4.2.1.87
rxn00444,1.11.1.11
new_rxn00013,1.1.1.100
new_rxn00014,4.2.1.59
new_rxn00015,1.3.1.10
new_rxn00016,2.3.1.41
new_rxn00017,1.1.1.100
new_rxn00018,4.2.1.59
new_rxn00019,1.3.1.10
new_rxn00020,Undetermined
new_rxn00021,2.3.1.47
new_rxn00001,1.13.11.z
rxn01731,6.2.1.5
rxn01732,6.2.1.4
rxn01733,6.2.1.4
rxn01805,4.2.1.56
new_rxn00022,Undetermined
rxn02170,4.3.1.14
rxn07847,4.3.-.-
rxn07848,1.5.1.-
rxn05275,2.3.1.41
rxn05276,2.3.1.41
rxn05278,2.3.1.41
rxn05279,2.3.1.41
new_rxn00002,2.6.1.40
rxn11394,Undetermined
new_rxn00003,Undetermined
new_rxn00008,Undetermined
new_rxn00009,Undetermined
rxn05685,Undetermined
rxn05704,Undetermined
rxn05708,Undetermined
rxn10134,Undetermined
rxn10135,Undetermined
rxn10507,Undetermined
rxn10560,Undetermined
rxn10605,Undetermined
rxn10947,1.9.3.1
rxn11325,Undetermined
rxn11408,Undetermined
rxn12532,Undetermined
rxn12551,Undetermined
rxn13196,Undetermined
rxn13291,Undetermined
rxn13373,Undetermined
rxn13708,Undetermined
rxn13758,Undetermined
rxn13811,Undetermined
rxn13822,Undetermined
rxn01418,1.2.4.2
new_rxn00004,1.2.1.26
new_rxn00006,Undetermined
new_rxn00007,Undetermined
new_rxn00010,Undetermined
new_rxn00011,Undetermined
new_rxn00012,Undetermined
rxn00075,3.2.2.5
rxn00096,2.7.7.53
rxn00140,3.1.4.17
rxn00177,4.1.3.22
rxn00186,3.5.2.9
rxn00204,1.2.3.4
rxn00228,3.11.1.2
rxn00234,4.1.3.22
rxn00263,1.4.3.1
rxn00270,2.1.1.20
rxn00286,Undetermined
rxn00320,5.1.1.5
rxn00334,4.1.3.13
rxn00373,4.1.1.2
rxn00489,1.13.12.9
rxn00495,4.3.1.5
rxn00538,4.2.3.2
rxn00582,5.4.99.11
rxn00741,1.1.1.27
rxn00766,3.1.3.19
rxn00801,3.7.1.5
rxn00869,1.2.1.10
rxn00870,1.2.1.57
rxn00895,2.3.1.3
rxn00906,1.5.1.15
rxn00908,2.1.2.10
rxn00920,3.1.4.17
rxn00934,6.2.1.9
rxn01003,4.1.1.43
rxn01032,1.2.1.28
rxn01033,1.2.1.7
rxn01037,3.5.1.32
rxn01126,4.3.1.9
rxn01140,3.5.1.59
rxn01141,1.5.3.10
rxn01142,3.5.3.3
rxn01148,2.7.1.54
rxn01152,5.3.1.3
rxn01184,2.7.7.53
rxn01202,4.1.2.-
rxn01209,Undetermined
rxn01230,1.8.1.3
rxn01231,4.1.1.15
rxn01294,4.1.1.7
rxn01306,4.1.2.28
rxn01308,4.1.2.19
rxn01365,4.4.1.15
rxn01371,2.7.3.2
rxn01372,3.9.1.1
rxn01374,3.5.2.10
rxn01389,2.7.1.53
rxn01394,5.3.1.-
rxn01419,1.1.1.87
rxn01439,2.7.1.1
rxn01440,Undetermined
rxn01442,2.7.1.1
rxn01443,2.7.1.1
rxn01474,1.1.1.43
rxn01475,1.1.1.43
rxn01487,Undetermined
rxn01564,1.4.3.4
rxn01652,2.1.2.10
rxn01669,3.5.1.42
rxn01686,1.1.1.76
rxn01730,6.2.1.6
rxn01734,2.8.3.7
rxn01758,Undetermined
rxn01772,1.2.1.58
rxn01773,2.3.1.71
rxn01784,4.1.1.15|4.1.1.29
rxn01785,1.13.11.19
rxn01802,1.3.99.7
rxn01803,4.1.1.62
rxn01813,3.6.1.2
rxn01826,1.13.12.-
rxn01902,1.1.1.90
rxn01903,1.4.3.4
rxn01918,1.2.1.29
rxn01919,1.13.11.4
rxn01920,1.2.1.29
rxn01921,2.7.1.13
rxn01943,1.2.1.5
rxn01944,1.2.1.5
rxn02090,3.5.4.21
rxn02094,2.7.1.101
rxn02095,1.1.1.16
rxn02107,1.2.1.65
rxn02153,2.6.1.41
rxn02169,4.1.1.70
rxn02227,Undetermined
rxn02278,1.1.1.20
rxn02281,3.5.2.14
rxn02403,1.4.1.11
rxn02552,2.7.1.55
rxn02597,3.2.1.26
rxn02728,5.2.1.4
rxn02878,1.13.11.-
rxn02926,2.6.1.22
rxn03041,4.1.1.68
rxn03071,1.5.1.12
rxn03275,Undetermined
rxn03347,4.2.1.-
rxn03426,2.6.1.21
rxn03455,1.2.1.4
rxn03484,4.2.1.-
rxn03485,5.3.99.-
rxn03542,6.6.1.2
rxn03558,1.6.5.6
rxn03750,1.14.13.-
rxn03797,2.6.1.-
rxn04021,Undetermined
rxn04037,Undetermined
rxn04093,1.4.3.19
rxn04683,3.1.3.75
rxn04735,1.14.13.-
rxn04739,1.14.12.12
rxn04740,1.3.1.29
rxn04741,1.13.-.-
rxn04742,5.3.99.-
rxn04743,4.2.1.-
rxn04744,1.2.1.-
rxn04751,4.2.1.17
rxn04752,1.3.99.-
rxn04753,6.2.1.-
rxn04930,
rxn04999,1.17.5.1
rxn05011,2.1.1.157
rxn05023,3.1.2.-
rxn05047,3.1.2.25
rxn05072,5.5.1.4
rxn05123,6.3.1.11
rxn05124,1.4.3.-
rxn05128,3.5.1.94
rxn05129,Undetermined
rxn05759,1.12.7.2
rxn06963,1.20.98.1
rxn07087,1.1.99.18
rxn07251,1.6.5.2
rxn07450,4.4.1.25
rxn07454,4.99.1.7
rxn07644,4.2.1.84
rxn08110,Undetermined
rxn08113,Undetermined
rxn08118,Undetermined
rxn08392,1.3.1.9
rxn08393,1.3.1.10
rxn08443,Undetermined
rxn08445,Undetermined
rxn08679,Undetermined
rxn08733,2.8.3.8
rxn09062,3.1.3.4
rxn09064,3.1.3.4
rxn09066,3.1.3.4
rxn09068,3.1.3.4
rxn09219,Undetermined
rxn09220,Undetermined
rxn09336,Undetermined
rxn09395,1.1.1.14
rxn09432,Undetermined
rxn09467,Undetermined
rxn09468,Undetermined
rxn09559,3.1.4.17
rxn09566,1.4.3.5
rxn09888,2.1.1.37
rxn09940,Undetermined
rxn09944,1.2.1.27
rxn09967,Undetermined
rxn09973,Undetermined
rxn10008,Undetermined
rxn10099,Undetermined
rxn10101,Undetermined
rxn10139,Undetermined
rxn10588,Undetermined
rxn10609,Undetermined
rxn11729,4.1.2.42
rxn11943,2.6.1.21
rxn11945,1.3.3.-
rxn11964,1.2.3.7
rxn12263,Undetermined
rxn12264,Undetermined
rxn12288,Undetermined
rxn12739,1.5.99.2
rxn12772,Undetermined
rxn12776,Undetermined
rxn12854,Undetermined
rxn13226,Undetermined
rxn13770,Undetermined
rxn14036,1.20.98.1
rxn14209,1.14.13.-
rxn14229,1.1.5.3
rxn14299,1.3.5.2
rxn14396,1.5.7.1
rxn05247,6.2.1.3
rxn05250,6.2.1.3
rxn05408,2.3.1.0
rxn05409,2.3.1.0
rxn05410,1.1.1.0
rxn05411,4.2.1.0
rxn05412,1.3.1.0
rxn05413,2.3.1.0
rxn05414,1.1.1.0
rxn05415,4.2.1.0
rxn05416,1.3.1.0
rxn05417,2.3.1.0
rxn05418,1.1.1.0
rxn05419,4.2.1.0
rxn05420,1.3.1.0
rxn05421,2.3.1.0
rxn05422,1.1.1.0
rxn05423,4.2.1.0
rxn05424,1.3.1.0
rxn05425,2.3.1.0
rxn05426,1.1.1.0
rxn05427,4.2.1.0
rxn05428,1.3.1.0
rxn05429,2.3.1.0
rxn05430,1.1.1.0
rxn05431,4.2.1.0
rxn05432,1.3.1.0
rxn05445,1.3.1.0
rxn05446,1.3.1.0
rxn05447,1.3.1.0
rxn05448,1.3.1.0
rxn05449,1.3.1.0
rxn05450,1.3.1.0
rxn05455,2.3.1.0
rxn05456,2.3.1.0
rxn10207,2.3.1.15
rxn10210,2.3.1.15
rxn10216,2.3.1.51
rxn10219,2.3.1.51
rxn10222,2.7.7.41
rxn10225,2.7.7.41
rxn10228,2.7.8.8
rxn10231,2.7.8.8
rxn10234,4.1.1.65
rxn10237,4.1.1.65
rxn10255,2.7.1.107
rxn10258,2.7.1.107
rxn10261,2.7.8.5
rxn10264,2.7.8.5
rxn10267,3.1.3.27
rxn10270,3.1.3.27
rxn10339,Undetermined
rxn10342,Undetermined
rxn10276,Undetermined
rxn10279,Undetermined
rxn10285,Undetermined
rxn10288,Undetermined
rxn10294,2.7.8.12
rxn10297,2.7.8.12
rxn10303,2.4.1.52
rxn10306,2.4.1.52
rxn10312,2.7.8.-
rxn10315,2.7.8.-
rxn10321,Undetermined
rxn10324,Undetermined
rxn05453,2.3.1.0
rxn05249,6.2.1.3
rxn10208,2.3.1.15
rxn10217,2.3.1.51
rxn10223,2.7.7.41
rxn10229,2.7.8.8
rxn10235,4.1.1.65
rxn10256,2.7.1.107
rxn10262,2.7.8.5
rxn10268,3.1.3.27
rxn10340,Undetermined
rxn10277,Undetermined
rxn10286,Undetermined
rxn10295,2.7.8.12
rxn10304,2.4.1.52
rxn10313,2.7.8.-
rxn10322,Undetermined
rxn05451,2.3.1.0
rxn05248,6.2.1.3
rxn10209,2.3.1.15
rxn10218,2.3.1.51
rxn10224,2.7.7.41
rxn10230,2.7.8.8
rxn10236,4.1.1.65
rxn10257,2.7.1.107
rxn10263,2.7.8.5
rxn10269,3.1.3.27
rxn10341,Undetermined
rxn10278,Undetermined
rxn10287,Undetermined
rxn10296,2.7.8.12
rxn10305,2.4.1.52
rxn10314,2.7.8.-
rxn10323,Undetermined
rxn02277,6.3.3.3
rxn02296,6.2.1.14
rxn02297,2.3.1.47
rxn02312,2.6.1.62
rxn08180,2.8.1.6
rxn04704,1.3.99.22
rxn08295,2.7.1.107
rxn10272,Undetermined
rxn10281,Undetermined
rxn10290,2.7.8.12
rxn10299,2.4.1.52
rxn10308,2.7.8.-
rxn10317,Undetermined
rxn08297,2.7.1.107
rxn10271,Undetermined
rxn10280,Undetermined
rxn10289,2.7.8.12
rxn10298,2.4.1.52
rxn10307,2.7.8.-
rxn10316,Undetermined
rxn02431,2.3.1.101
rxn03085,1.5.99.11
rxn11938,1.2.99.5
rxn03079,1.5.99.9
rxn02480,3.5.4.27
rxn02363,1.14.13.3
rxn02366,1.13.11.15
rxn03040,5.3.3.10
rxn03055,1.2.1.45
rxn01945,1.14.13.3
rxn10559,Undetermined
rxn04673,2.5.1.-
rxn04674,2.1.1.-
rxn04158,Undetermined
rxn04160,1.18.-.-
rxn04161,2.5.1.62
rxn00074,1.16.1.4
rxn05515,Undetermined
rxn08194,2.5.1.17
rxn10147,Undetermined
rxn04602,1.14.13.-
rxn04603,1.13.11.16
rxn04604,3.7.1.-
rxn04598,1.14.12.19
rxn04600,1.3.1.-
rxn01364,1.1.99.25
rxn00847,1.1.99.8
rxn12571,Undetermined
rxn02029,1.4.1.12
rxn02071,1.4.3.3
rxn07584,2.7.7.63
rxn00449,1.1.3.8
rxn02279,1.1.3.8
rxn11399,Undetermined
rxn01843,3.5.1.4
rxn01840,1.2.1.5
rxn01842,6.2.1.30
rxn03407,6.3.1.2
rxn03903,2.7.8.13
rxn03933,2.4.1.227
rxn03869,3.5.1.4
rxn00584,1.3.1.25
rxn03897,1.14.12.10
rxn03898,1.14.12.10
rxn01041,1.1.1.175
rxn01751,3.1.1.68
rxn01753,4.2.1.82
rxn01028,1.3.1.2
rxn02190,3.5.2.2
rxn03188,3.5.1.6
rxn00143,3.2.2.9
rxn05958,4.4.1.21
rxn08340,Undetermined
rxn01093,2.7.7.58
rxn01094,1.3.1.28
rxn02177,3.3.2.1
rxn03126,1.8.98.1
rxn05585,Undetermined
rxn10067,Undetermined
rxn02321,5.1.3.22
rxn04928,4.1.1.85
rxn07492,3.1.1.-
rxn01489,2.5.1.32
rxn02945,2.5.1.32
rxn05031,2.5.1.32
rxn04713,2.8.3.-
rxn04712,4.1.99.-
rxn04132,Undetermined
rxn04456,Undetermined
rxn04457,Undetermined
rxn03535,2.5.1.17
rxn03540,6.3.5.10
rxn11650,1.16.8.1
rxn02791,2.3.2.2
rxn02792,2.3.2.2
rxn01324,1.1.1.153
rxn02985,1.1.1.153
rxn02986,4.2.3.12
rxn12622,Undetermined
rxn11404,Undetermined
rxn12613,Undetermined
rxn10855,Undetermined
rxn05614,Undetermined
rxn05619,TC-3.A.1.8
rxn05724,Undetermined
rxn12521,Undetermined
rxn12595,Undetermined
rxn05694,Undetermined
rxn05689,Undetermined
rxn09661,Undetermined
rxn12545,Undetermined
rxn12570,Undetermined
rxn05688,Undetermined
rxn05506,Undetermined
rxn12584,Undetermined
rxn05189,Undetermined
rxn01114,2.7.1.16
rxn01383,1.1.1.56
rxn00208,1.4.3.5
rxn01807,2.7.1.35
rxn01750,4.2.1.45
rxn00702,2.7.7.33
rxn00479,1.13.12.3
rxn02222,3.5.1.4
rxn05731,Undetermined
rxn05183,Undetermined
rxn12596,Undetermined
rxn05720,Undetermined
rxn10343,Undetermined
rxn05188,Undetermined
rxn12586,Undetermined
rxn05502,Undetermined
rxn12574,Undetermined
rxn05730,Undetermined
rxn05721,Undetermined
rxn05727,Undetermined
rxn10344,Undetermined
rxn12573,Undetermined
rxn10188,Undetermined
rxn05696,Undetermined
rxn01631,2.6.1.48
rxn01729,1.2.1.20
rxn12528,Undetermined
rxn12580,Undetermined
rxn12610,Undetermined
rxn05700,Undetermined
rxn05706,Undetermined
rxn02527,1.1.1.-
rxn08470,Undetermined
rxn01203,4.1.2.-
rxn02883,4.2.1.-
rxn05174,Undetermined
rxn12543,Undetermined
rxn05719,Undetermined
rxn12609,Undetermined
rxn05709,Undetermined
rxn05723,Undetermined
rxn05599,Undetermined
rxn12536,Undetermined
rxn12534,Undetermined
rxn12530,Undetermined
rxn12520,Undetermined
rxn10149,Undetermined
rxn05714,Undetermined
rxn00642,4.2.1.47
rxn03962,1.1.1.271
rxn05698,Undetermined
rxn00321,5.4.3.2
rxn02344,5.4.3.3
rxn12560,Undetermined
rxn12585,Undetermined
rxn00211,1.1.1.22
rxn09996,Undetermined
rxn05620,Undetermined
rxn05187,Undetermined
rxn12538,Undetermined
rxn11403,Undetermined
rxn05193,Undetermined
rxn12562,Undetermined
rxn05699,Undetermined
rxn00328,4.1.3.16
rxn02339,2.6.1.23
rxn12624,Undetermined
rxn12550,Undetermined
rxn12541,Undetermined
rxn12527,Undetermined
rxn12567,Undetermined
rxn05716,Undetermined
rxn12557,Undetermined
rxn05726,Undetermined
rxn11684,2.5.1.-
rxn07468,1.14.99.-
rxn05711,Undetermined
rxn05715,Undetermined
rxn05526,TC-2.A.51
rxn05661,Undetermined
rxn01999,2.6.1.33
rxn09289,Undetermined
rxn05629,Undetermined
rxn05697,Undetermined
rxn05692,Undetermined
rxn05507,Undetermined
rxn08086,2.3.1.51
rxn08549,2.3.1.15
rxn08085,2.3.1.51
rxn08548,2.3.1.15
rxn04724,1.14.13.1
rxn04745,1.14.13.1
rxn02875,3.5.1.28
rxn04385,4.1.1.81
rxn04384,6.3.1.10
rxn03406,6.3.1.2
rxn06799,2.1.1.37
rxn07438,1.8.4.12
rxn02569,2.7.9.3
rxn12627,Undetermined
rxn03839,3.5.1.4
rxn08087,2.3.1.51
rxn08550,2.3.1.15
rxn01416,2.8.1.1
rxn05890,1.7.2.1
rxn05501,Undetermined
rxn02853,1.2.1.3
rxn02632,1.1.1.76
rxn05647,Undetermined
rxn00675,6.2.1.1
rxn00986,6.2.1.1
rxn04748,1.14.13.1
rxn02788,5.3.2.-
rxn12577,Undetermined
rxn08345,Undetermined
rxn05105,3.1.3.77
rxn05106,3.1.3.77
rxn02518,3.6.1.19
rxn03906,1.14.13.1
rxn08089,2.3.1.51
rxn08552,2.3.1.15
rxn02275,3.5.1.4
rxn02166,3.1.3.1
rxn01450,4.1.1.43
rxn01819,3.5.3.18
rxn03384,4.1.1.37
rxn05223,Undetermined
rxn01390,2.7.1.5
rxn04016,2.1.1.144
rxn02733,6.6.1.1
rxn02959,2.1.1.11
rxn00431,1.4.99.3
rxn02313,1.1.1.-
rxn01025,3.5.4.1
rxn00433,1.5.3.1
rxn01715,1.4.3.4
rxn05251,6.2.1.3
rxn00827,2.7.7.43
rxn03446,4.2.3.1
rxn02916,Undetermined
rxn01133,2.3.1.79
rxn02596,3.2.1.22
rxn01685,1.1.1.5
rxn09988,3.2.1.55
rxn09265,2.3.1.57
rxn00792,6.2.1.11
rxn05252,6.2.1.3
rxn00016,3.2.1.52
rxn07295,1.4.3.19
rxn00999,1.13.11.27
rxn00065,4.6.1.1
rxn03838,3.2.1.22
rxn08300,2.7.1.107
rxn08298,2.7.1.107
rxn00095,3.6.1.41
rxn00206,1.15.1.1
rxn00638,1.1.1.132
rxn02122,1.2.1.3
rxn00714,3.6.1.17
rxn00331,4.1.3.24
rxn12526,Undetermined
rxn00689,6.3.2.17
rxn00038,3.1.1.22
rxn08707,2.5.1.-
rxn01709,4.2.1.28
rxn03883,1.1.1.11
rxn09450,6.2.1.3
rxn12583,Undetermined
rxn01639,3.5.3.8
rxn00768,4.2.1.30
rxn04750,1.1.1.35
rxn02028,2.1.1.5
rxn00358,5.4.99.9
rxn01259,3.2.1.10
rxn09448,6.2.1.3
rxn00776,4.2.1.70
rxn08294,2.7.1.107
rxn00775,3.6.1.13
rxn05734,Undetermined
rxn00758,3.1.4.2
rxn05024,4.1.3.36
rxn09264,2.3.1.57
rxn10335,Undetermined
rxn10334,Undetermined
rxn01210,6.3.2.12
rxn02377,1.1.1.-
rxn08296,2.7.1.107
rxn01385,1.1.1.9
rxn03409,6.3.1.2
rxn04601,1.14.13.-
rxn02925,2.6.1.18
rxn05012,2.1.3.9
rxn00882,3.1.3.25
rxn00883,3.1.3.25
rxn00543,1.1.1.1
rxn11932,1.7.99.7
rxn01653,6.3.3.2
rxn01962,3.6.1.19
rxn00484,4.1.1.28
rxn07307,4.4.1.19
rxn00514,3.6.1.8
rxn01664,Undetermined
rxn03482,3.2.1.86
rxn09992,3.2.1.86
rxn08258,Undetermined
rxn05180,Undetermined
rxn05192,Undetermined
rxn05504,Undetermined
rxn05505,Undetermined
rxn05517,Undetermined
rxn04386,Undetermined
rxn05029,2.5.1.17
rxn01420,1.1.1.87
rxn03324,1.1.1.87
rxn01581,1.5.99.3
rxn08178,Undetermined
rxn08179,Undetermined
rxn10044,"1.10.2.2,"
rxn05516,TC-3.A.3
rxn08257,Undetermined
rxn10046,"Undetermined,"
rxn12605,Undetermined
rxn05161,Undetermined
rxn05168,Undetermined
rxn05179,Undetermined
rxn05533,TC-3.A.1.5
rxn05534,TC-3.A.1.5
rxn05535,TC-3.A.1.5
rxn05536,TC-3.A.1.5
rxn05537,TC-3.A.1.5
rxn05538,TC-3.A.1.5
rxn05539,TC-3.A.1.5
rxn05540,TC-3.A.1.5
rxn05541,TC-3.A.1.5
rxn05542,TC-3.A.1.5
rxn05543,TC-3.A.1.5
rxn05544,TC-3.A.1.5
rxn05545,TC-3.A.1.5
rxn05546,TC-3.A.1.5
rxn05547,TC-3.A.1.5
rxn12848,3.A.1.5
rxn12849,3.A.1.5
rxn12850,3.A.1.5
rxn12851,3.A.1.5
rxn05146,Undetermined
rxn05152,Undetermined
rxn05155,3.A.1.3
rxn02112,1.1.1.4
rxn00871,2.3.1.19
rxn00875,2.8.3.8
rxn00990,2.8.3.8
rxn00994,2.8.3.9
rxn01236,2.7.2.7
rxn01451,1.1.1.35
rxn01453,1.1.1.36
rxn02168,4.2.1.55
rxn02345,5.1.2.3
rxn05216,Undetermined
rxn10136,Undetermined
rxn00191,2.6.1.2
rxn00283,5.1.1.1
rxn00903,2.6.1.6
rxn00904,2.6.1.66
rxn05171,Undetermined
rxn05172,3.A.1.17
rxn00327,3.5.3.19
rxn01746,3.5.3.4
rxn01747,3.5.3.9
rxn01748,3.5.2.5
rxn02102,1.1.1.154
rxn02103,1.1.1.154
rxn03842,3.5.3.9
rxn01281,1.1.1.60
rxn00231,3.5.1.4
rxn05466,Undetermined
rxn08354,Undetermined
rxn08356,Undetermined
rxn09313,Undetermined
rxn09315,Undetermined
rxn00291,3.5.1.96
rxn00394,3.5.3.1
rxn00395,3.5.3.6
rxn00467,2.6.1.13
rxn00471,4.3.1.12
rxn00503,1.5.1.12
rxn00601,2.3.1.109
rxn00856,2.6.1.29
rxn02927,3.5.3.23
rxn02944,2.6.1.81
rxn03422,1.2.1.71
rxn05151,Undetermined
rxn05154,TC-3.A.1.3
rxn05156,Undetermined
rxn05164,Undetermined
rxn05303,Undetermined
rxn10131,Undetermined
rxn00192,2.3.1.1
rxn00469,3.5.1.14
rxn00802,4.3.2.1
rxn01019,2.1.3.3
rxn01434,6.3.4.5
rxn01636,2.3.1.35
rxn01637,2.6.1.11
rxn01917,2.7.2.8
rxn02465,1.2.1.38
rxn00473,4.1.99.1
rxn00497,4.1.1.53
rxn00529,4.1.1.25
rxn01315,1.14.16.1
rxn05301,TC-2.A.3.1
rxn05306,TC-2.A.3.1
rxn05663,TC-2.A.3.1
rxn00020,3.2.1.21
rxn00222,3.2.1.74
rxn00608,3.2.1.86
rxn03481,3.2.1.86
rxn05518,Undetermined
rxn08025,3.2.1.86
rxn09978,3.2.1.21
rxn09979,3.2.1.21
rxn00540,4.1.3.39
rxn01893,4.2.1.80
rxn00737,4.3.1.19
rxn00898,4.2.1.9
rxn00902,2.3.3.13
rxn01045,1.4.1.9
rxn01573,1.4.1.9
rxn02185,2.2.1.6
rxn02187,5.4.99.3
rxn02789,4.2.1.33
rxn02811,4.2.1.33
