Rxn ID,EC Number
rxn03062,1.1.1.85
rxn03068,1.1.1.86
rxn03194,2.2.1.6
rxn03435,1.1.1.86
rxn03436,1.1.1.86
rxn03437,4.2.1.9
rxn00157,2.3.1.54
rxn00868,1.3.1.44
rxn01452,1.1.1.157
rxn02167,4.2.1.17
rxn00018,4.1.1.39
rxn01111,2.7.1.19
rxn01334,4.1.2.13
rxn01345,3.1.3.11
rxn05616,TC-1.A.35
rxn10474,Undetermined
rxn01213,2.5.1.1
rxn01466,2.5.1.1
rxn00588,1.13.11.1
rxn02143,2.8.3.6
rxn02144,3.1.1.24
rxn02782,5.5.1.1
rxn02971,5.3.3.4
rxn01895,3.7.1.-
rxn03038,1.13.11.16
rxn00892,2.7.1.59
rxn01484,3.5.1.25
rxn05485,Undetermined
rxn04152,1.14.13.81
rxn04153,1.14.13.81
rxn04154,1.14.13.81
rxn11940,Undetermined
rxn11941,Undetermined
rxn11942,Undetermined
rxn00756,3.1.6.6
rxn01867,1.2.1.8
rxn01868,1.2.1.8
rxn05181,3.A.1.12
rxn05184,Undetermined
rxn10770,Undetermined
rxn01256,5.4.99.5
rxn05213,Undetermined
rxn05214,Undetermined
rxn05589,Undetermined
rxn10150,Undetermined
rxn00292,5.1.3.14
rxn01951,2.7.1.60
rxn10473,Undetermined
rxn02897,2.4.2.21
rxn03150,3.1.3.73
rxn03537,2.7.7.62
rxn03538,2.7.8.26
rxn05315,Undetermined
rxn00100,2.7.1.24
rxn00346,4.1.1.11
rxn00912,2.1.2.11
rxn01790,1.1.1.169
rxn01791,6.3.2.1
rxn02175,2.7.7.3
rxn02186,1.1.1.86
rxn02341,4.1.1.36
rxn09177,6.3.2.5
rxn10180,Undetermined
rxn12510,2.7.1.33
rxn12512,6.3.2.5
rxn02775,2.1.1.130
rxn03491,2.1.1.132
rxn03492,1.3.1.54
rxn03512,5.4.1.2
rxn03513,2.1.1.131
rxn03514,2.1.1.133
rxn03534,2.1.1.152
rxn03536,2.7.1.156
rxn03541,3.5.1.90
rxn04045,4.99.1.3
rxn04046,2.1.1.151
rxn04047,2.1.1.131
rxn04048,2.1.1.133
rxn04050,1.3.1.54
rxn04052,5.4.1.2
rxn04413,2.7.1.156
rxn05054,6.3.1.10
rxn06979,6.3.1.-
rxn07586,Undetermined
rxn07587,Undetermined
rxn07588,Undetermined
rxn07589,Undetermined
rxn10476,Undetermined
rxn11544,Undetermined
rxn11545,Undetermined
rxn01255,4.2.3.5
rxn01332,2.5.1.54
rxn01739,2.7.1.71
rxn01740,1.1.1.25
rxn02212,4.2.3.4
rxn02213,4.2.1.10
rxn02476,2.5.1.19
rxn05292,Undetermined
rxn00102,4.2.1.1
rxn05063,4.2.1.104
rxn10132,Undetermined
rxn05565,TC-2.A.3.1
rxn05572,TC-2.A.3.1
rxn07845,4.2.1.40
rxn01280,1.1.1.60
rxn01634,4.2.1.41
rxn01989,4.2.1.40
rxn01990,4.1.2.20
rxn03887,4.2.1.42
rxn00783,4.1.2.21
rxn02173,4.2.1.6
rxn02429,2.7.1.58
rxn10160,Undetermined
rxn01080,5.3.1.12
rxn01122,4.2.1.7
rxn01123,2.7.1.45
rxn01457,5.3.1.12
rxn01775,1.1.1.57
rxn01857,1.1.1.58
rxn03885,4.2.1.8
rxn05574,TC-2.A.1.14
rxn05673,TC-2.A.1.14
rxn05681,Undetermined
rxn01275,2.7.1.12
rxn01277,1.1.1.215
rxn01278,1.1.1.69
rxn01279,1.1.99.3
rxn03953,1.1.1.264
rxn03954,1.1.1.128
rxn05571,Undetermined
rxn10116,Undetermined
rxn10167,Undetermined
rxn00772,2.7.1.15
rxn00777,5.3.1.6
rxn05160,3.A.1.2
rxn05549,Undetermined
rxn05644,TC-3.A.1.2
rxn05648,Undetermined
rxn10184,Undetermined
rxn02314,2.7.1.11
rxn03856,1.1.1.251
rxn05567,Undetermined
rxn00770,2.7.6.1
rxn00790,2.4.2.14
rxn00832,3.5.4.10
rxn02895,6.3.4.13
rxn02937,6.3.3.1
rxn02938,4.1.1.21
rxn03004,2.1.2.2
rxn03084,6.3.5.3
rxn03136,4.3.2.2
rxn03137,2.1.2.3
rxn03147,6.3.2.6
rxn04783,2.1.2.-
rxn05229,Undetermined
rxn00414,6.3.5.5
rxn00710,4.1.1.23
rxn01018,2.1.3.2
rxn01360,1.3.3.1
rxn01362,2.4.2.10
rxn01465,3.5.2.3
rxn08335,1.3.3.1
rxn08336,1.3.3.1
rxn01806,1.7.99.7
rxn11937,1.7.99.6
rxn00778,5.4.2.2
rxn00784,4.1.2.4
rxn01446,2.4.2.1
rxn01859,2.4.2.1
rxn01986,5.4.2.7
rxn01987,2.7.1.15
rxn05198,Undetermined
rxn05199,Undetermined
rxn05200,Undetermined
rxn05205,Undetermined
rxn05316,Undetermined
rxn05317,Undetermined
rxn05318,Undetermined
rxn09685,Undetermined
rxn09687,Undetermined
rxn09688,Undetermined
rxn00609,5.5.1.4
rxn00881,3.1.3.25
rxn00744,2.7.1.29
rxn00745,2.7.1.121
rxn01675,2.7.7.24
rxn01997,4.2.1.46
rxn02000,5.1.3.13
rxn02003,1.1.1.133
rxn05177,Undetermined
rxn00221,3.1.3.10
rxn01107,3.1.1.17
rxn01108,1.1.1.47
rxn01109,1.1.1.47
rxn01121,4.2.1.39
rxn01476,3.1.1.31
rxn00539,4.3.1.7
rxn05551,TC-2.A.3.5
rxn05322,1.3.1.9
rxn05323,1.3.1.9
rxn05324,1.3.1.9
rxn05325,1.3.1.9
rxn05326,1.3.1.9
rxn05327,1.3.1.9
rxn05328,1.3.1.9
rxn05329,4.2.1.58
rxn05330,2.3.1.85
rxn05331,2.3.1.85
rxn05332,2.3.1.85
rxn05333,2.3.1.85
rxn05334,2.3.1.85
rxn05335,2.3.1.85
rxn05336,1.1.1.100
rxn05337,1.1.1.100
rxn05338,1.1.1.100
rxn05339,1.1.1.100
rxn05340,1.1.1.100
rxn05341,1.1.1.100
rxn05342,1.1.1.100
rxn05343,2.3.1.41
rxn05344,2.3.1.41
rxn05345,2.3.1.41
rxn05346,2.3.1.41
rxn05347,2.3.1.41
rxn05348,2.3.1.41
rxn05349,2.3.1.38
rxn05350,2.3.1.41
rxn05351,1.3.1.10
rxn05352,1.3.1.10
rxn05353,1.3.1.10
rxn05354,1.3.1.10
rxn05355,1.3.1.10
rxn05356,1.3.1.10
rxn05357,1.3.1.10
rxn05358,2.3.1.0
rxn05359,2.3.1.0
rxn05360,1.1.1.0
rxn05361,4.2.1.0
rxn05362,1.3.1.0
rxn05363,2.3.1.0
rxn05364,1.1.1.0
rxn05365,4.2.1.0
rxn05366,1.3.1.0
rxn05367,2.3.1.0
rxn05368,1.1.1.0
rxn05369,4.2.1.0
rxn05370,1.3.1.0
rxn05371,2.3.1.0
rxn05372,1.1.1.0
rxn05373,4.2.1.0
rxn05374,1.3.1.0
rxn05375,2.3.1.0
rxn05376,1.1.1.0
rxn05377,4.2.1.0
rxn05378,1.3.1.0
rxn05379,2.3.1.0
rxn05380,1.1.1.0
rxn05381,4.2.1.0
rxn05382,1.3.1.0
rxn05383,2.3.1.0
rxn05384,2.3.1.0
rxn05385,1.1.1.0
rxn05386,4.2.1.0
rxn05387,1.3.1.0
rxn05388,2.3.1.0
rxn05389,1.1.1.0
rxn05390,4.2.1.0
rxn05391,1.3.1.0
rxn05392,2.3.1.0
rxn05393,1.1.1.0
rxn05394,4.2.1.0
rxn05395,1.3.1.0
rxn05396,2.3.1.0
rxn05397,1.1.1.0
rxn05398,4.2.1.0
rxn05399,1.3.1.0
rxn05400,2.3.1.0
rxn05401,1.1.1.0
rxn05402,4.2.1.0
rxn05403,1.3.1.0
rxn05404,2.3.1.0
rxn05405,1.1.1.0
rxn05406,4.2.1.0
rxn05407,1.3.1.0
rxn05433,1.3.1.0
rxn05434,1.3.1.0
rxn05435,1.3.1.0
rxn05436,1.3.1.0
rxn05437,1.3.1.0
rxn05438,1.3.1.0
rxn05439,1.3.1.0
rxn05440,1.3.1.0
rxn05441,1.3.1.0
rxn05442,1.3.1.0
rxn05443,1.3.1.0
rxn05444,1.3.1.0
rxn05452,2.3.1.0
rxn05454,2.3.1.0
rxn05457,2.3.1.1
rxn05458,2.3.1.2
rxn05459,2.3.1.3
rxn05460,2.3.1.0
rxn05461,1.1.1.0
rxn05462,4.2.1.0
rxn05463,1.3.1.0
rxn05464,1.3.1.0
rxn05465,2.3.1.0
rxn06022,3.1.4.14
rxn06023,2.7.8.7
rxn06672,6.3.4.14
rxn06673,6.4.1.2
rxn05732,1.3.99.3
rxn05736,6.2.1.3
rxn09449,6.2.1.3
rxn10010,1.3.99.3
rxn10011,1.3.99.3
rxn10012,1.3.99.3
rxn10013,1.3.99.3
rxn10014,1.3.99.3
rxn10161,Undetermined
rxn10162,Undetermined
rxn10163,Undetermined
rxn01057,5.1.2.1
rxn08783,1.1.2.4
rxn08792,1.1.2.3
rxn08793,1.1.2.3
rxn00499,1.1.1.27
rxn00500,1.1.1.28
rxn00548,4.1.2.9
rxn01187,4.1.2.9
rxn00171,1.2.1.10
rxn00225,2.7.2.1
rxn00251,4.1.1.31
rxn00301,3.6.1.8
rxn00463,3.6.1.8
rxn00686,1.5.1.3
rxn00690,3.5.4.9
rxn00692,2.1.2.1
rxn00907,1.5.1.5
rxn01257,2.6.1.85
rxn01351,3.6.1.19
rxn01521,3.1.3.5
rxn01602,1.5.1.3
rxn01603,6.3.2.12
rxn02200,2.5.1.15
rxn02201,2.5.1.15
rxn02503,2.7.6.3
rxn02504,4.1.2.25
rxn03167,3.1.3.1
rxn03168,3.6.1.-
rxn03173,3.6.1.-
rxn03841,4.1.3.38
rxn00552,3.5.99.6
rxn00555,2.6.1.16
rxn00558,5.3.1.9
rxn00604,1.1.1.49
rxn00786,4.1.2.13
rxn01115,1.1.1.44
rxn01477,4.2.1.12
rxn02380,5.3.1.9
rxn03884,4.1.2.14
rxn00371,1.2.1.2
rxn10114,1.2.2.1
rxn10118,1.18.99.1
rxn00817,3.2.1.20
rxn00818,3.2.1.22
rxn05147,Undetermined
rxn05170,3.A.1.1
rxn05173,3.A.1.2
rxn01492,2.7.1.56
rxn05560,Undetermined
rxn01870,4.1.2.13
rxn00194,4.1.1.15
rxn00509,1.2.1.16
rxn01204,2.6.1.19
rxn05126,1.2.1.-
rxn05127,1.2.1.-
rxn06937,6.1.1.17
rxn00085,1.4.1.13
rxn00182,1.4.1.2
rxn00187,6.3.1.2
rxn00189,3.5.1.2
rxn00193,5.1.1.3
rxn00260,2.6.1.1
rxn00340,6.3.1.1
rxn00342,3.5.1.1
rxn00347,3.5.1.38
rxn00416,6.3.5.4
rxn12822,1.4.7.1
rxn03975,1.5.1.29
rxn00086,1.8.1.7
rxn00205,1.11.1.9
rxn00350,2.3.2.2
rxn00351,6.3.2.3
rxn00646,6.3.2.2
rxn01403,6.3.1.8
rxn01015,5.3.1.22
rxn00066,1.11.1.1
rxn00611,1.1.1.8
rxn00612,1.1.1.94
rxn00614,1.1.3.21
rxn00615,2.7.1.30
rxn00616,1.1.99.5
rxn00762,1.1.1.6
rxn01073,3.1.4.2
rxn05158,Undetermined
rxn05578,Undetermined
rxn08556,1.1.99.5
rxn08557,1.1.99.5
rxn08558,1.1.99.5
rxn08669,3.1.4.46
rxn00763,1.1.1.1
rxn01102,2.7.1.31
rxn01286,1.2.1.3
rxn08083,2.3.1.51
rxn08084,2.3.1.51
rxn08088,2.3.1.51
rxn08199,3.6.1.26
rxn08200,3.6.1.26
rxn08201,3.6.1.26
rxn08202,3.6.1.26
rxn08203,3.6.1.26
rxn08204,3.6.1.26
rxn08205,3.6.1.26
rxn08299,2.7.1.107
rxn08306,2.7.7.41
rxn08307,2.7.7.41
rxn08308,2.7.7.41
rxn08309,2.7.7.41
rxn08310,2.7.7.41
rxn08311,2.7.7.41
rxn08312,2.7.7.41
rxn08546,2.3.1.15
rxn08547,2.3.1.15
rxn08551,2.3.1.15
rxn09101,3.1.3.27
rxn09102,3.1.3.27
rxn09103,3.1.3.27
rxn09104,3.1.3.27
rxn09105,3.1.3.27
rxn09106,3.1.3.27
rxn09107,3.1.3.27
rxn09108,2.7.8.5
rxn09109,2.7.8.5
rxn09110,2.7.8.5
rxn09111,2.7.8.5
rxn09112,2.7.8.5
rxn09113,2.7.8.5
rxn09114,2.7.8.5
rxn09197,4.1.1.65
rxn09198,4.1.1.65
rxn09199,4.1.1.65
rxn09200,4.1.1.65
rxn09201,4.1.1.65
rxn09202,4.1.1.65
rxn09203,4.1.1.65
rxn09205,2.7.8.8
rxn09206,2.7.8.8
rxn09207,2.7.8.8
rxn09208,2.7.8.8
rxn09209,2.7.8.8
rxn09210,2.7.8.8
rxn09211,2.7.8.8
rxn10202,2.3.1.15
rxn10203,2.3.1.15
rxn10204,2.3.1.15
rxn10205,2.3.1.15
rxn10206,2.3.1.15
rxn10211,2.3.1.51
rxn10212,2.3.1.51
rxn10213,2.3.1.51
rxn10214,2.3.1.51
rxn10215,2.3.1.51
rxn10220,2.7.7.41
rxn10221,2.7.7.41
rxn10226,2.7.8.8
rxn10227,2.7.8.8
rxn10232,4.1.1.65
rxn10233,4.1.1.65
rxn10253,2.7.1.107
rxn10254,2.7.1.107
rxn10259,2.7.8.5
rxn10260,2.7.8.5
rxn10265,3.1.3.27
rxn10266,3.1.3.27
rxn10336,Undetermined
rxn10337,Undetermined
rxn10338,Undetermined
rxn06377,1.4.4.2
rxn06493,1.8.1.4
rxn06600,2.1.2.10
rxn09296,Undetermined
rxn05740,2.4.1.1
rxn08126,2.4.1.25
rxn08127,2.4.1.25
rxn08128,2.4.1.25
rxn08129,2.4.1.25
rxn08615,2.4.1.21
rxn08941,Undetermined
rxn08942,Undetermined
rxn08943,Undetermined
rxn00324,1.1.1.79
rxn00333,1.1.3.15
rxn00512,1.1.1.26
rxn00979,1.2.1.21
rxn00980,3.1.3.18
rxn01011,1.1.1.26
rxn01013,1.1.1.79
rxn00459,4.2.1.11
rxn00549,3.1.3.11
rxn00551,2.7.1.90
rxn00779,1.2.1.9
rxn00781,1.2.1.12
rxn00782,1.2.1.12
rxn01100,2.7.2.3
rxn01106,5.4.2.1
rxn01343,2.7.1.11
rxn01977,5.1.3.15
rxn00330,2.3.3.9
rxn00336,4.1.3.1
rxn00029,4.2.1.24
rxn00060,2.5.1.61
rxn00224,4.99.1.1
rxn00599,2.3.1.37
rxn01629,5.4.3.8
rxn02056,4.99.1.4
rxn02264,4.2.1.75
rxn02287,2.1.1.107
rxn02288,4.1.1.37
rxn02303,1.3.3.3
rxn02304,1.3.3.4
rxn02774,1.3.1.76
rxn06591,1.2.1.70
rxn00545,2.7.1.11
rxn03886,1.1.1.140
rxn05563,Undetermined
rxn10187,Undetermined
rxn00789,2.4.2.17
rxn00863,1.1.1.23
rxn02159,1.1.1.23
rxn02160,3.1.3.15
rxn02320,2.6.1.9
rxn02473,4.2.1.19
rxn02834,3.6.1.31
rxn02835,3.5.4.19
rxn03135,Undetermined
rxn00375,3.5.1.68
rxn00867,4.3.1.3
rxn01640,3.5.3.13
rxn01641,2.1.2.5
rxn01642,3.5.2.7
rxn02085,4.2.1.49
rxn00137,3.1.3.7
rxn00361,2.7.1.25
rxn00379,2.7.7.4
rxn00623,1.8.1.2
rxn05153,Undetermined
rxn05176,Undetermined
rxn05239,1.8.4.8
rxn05256,1.8.4.10
rxn05651,TC-2.A.53
rxn05902,1.8.7.1
rxn05937,1.18.1.2
rxn09240,2.7.7.4
rxn11934,1.8.99.2
rxn00501,1.2.1.18
rxn00879,1.1.1.18
rxn00880,1.13.99.1
rxn01176,4.1.2.29
rxn02007,4.2.1.44
rxn03932,2.7.1.92
rxn05593,Undetermined
rxn12146,Undetermined
rxn12147,Undetermined
rxn00676,2.3.1.16
rxn01575,2.6.1.42
rxn02268,1.3.99.2
rxn02270,1.3.99.3
rxn02933,1.1.1.35
rxn02934,4.2.1.17
rxn03239,1.1.1.35
rxn03242,1.1.1.35
rxn03244,1.1.1.35
rxn03246,1.1.1.35
rxn03249,1.1.1.35
rxn06335,2.3.1.168
rxn07434,1.2.4.4
rxn07435,1.2.4.4
rxn05293,Undetermined
rxn08352,Undetermined
rxn08756,Undetermined
rxn00295,5.1.3.7
rxn01117,5.3.1.13
rxn02331,2.5.1.55
rxn02404,3.1.3.45
rxn02405,2.7.7.38
rxn03130,3.6.1.-
rxn03146,3.5.1.-
rxn03159,2.4.1.182
rxn03181,2.7.1.130
rxn03182,2.-.-.-
rxn03439,2.-.-.-
rxn06723,2.3.1.-
rxn06729,2.3.1.129
rxn06848,2.3.1.-
rxn06865,2.3.1.-
rxn01289,1.1.1.46
rxn01292,5.3.1.4
rxn01633,4.2.1.43
rxn01763,2.7.1.16
rxn01828,4.2.1.25
rxn01830,3.1.1.15
rxn05500,Undetermined
rxn01911,1.1.1.130
rxn01912,1.1.1.130
rxn04082,5.1.3.4
rxn01615,1.1.1.77
rxn01620,4.1.2.17
rxn02263,5.3.1.25
rxn02319,2.7.1.51
rxn01621,4.1.2.19
rxn01761,5.3.1.14
rxn02161,2.7.1.5
rxn05598,Undetermined
rxn05646,Undetermined
rxn05602,Undetermined
rxn00355,2.7.7.10
rxn00787,4.1.2.40
rxn00808,2.7.1.6
rxn00816,3.2.1.108
rxn01171,5.1.3.3
rxn02318,5.3.1.26
rxn02332,3.2.1.85
rxn05162,Undetermined
rxn10169,Undetermined
rxn10865,Undetermined
rxn00290,2.8.3.5
rxn00804,1.4.1.9
rxn00806,2.6.1.6
rxn00988,6.2.1.16
rxn00991,4.1.3.4
rxn01504,4.2.1.18
rxn02866,1.3.99.3
rxn02889,6.4.1.4
rxn06586,2.3.1.168
rxn07432,1.2.4.4
rxn07433,1.2.4.4
rxn03511,5.1.3.20
rxn03916,2.7.-.-
rxn03917,5.-.-.-
rxn03918,2.7.-.-
rxn03919,3.1.-.-
rxn08583,2.4.1.-
rxn08618,2.4.1.-
rxn08619,2.4.1.-
rxn08620,2.4.1.-
rxn08708,2.7.-.-
rxn08709,Undetermined
rxn08710,2.4.1.-
rxn08711,2.4.1.-
rxn08712,2.4.1.-
rxn08713,2.4.1.56
rxn08954,Undetermined
rxn00202,2.3.3.14
rxn00510,1.5.1.7
rxn01423,2.6.1.39
rxn01663,1.5.1.10
rxn02466,4.2.1.36
rxn03034,4.2.1.36
rxn04656,Undetermined
rxn04657,2.7.2.-
rxn04658,1.2.1.-
rxn04659,2.6.1.-
rxn04660,3.5.1.-
rxn00313,4.1.1.20
rxn01644,4.2.1.52
rxn01972,3.5.1.47
rxn01973,3.5.1.18
rxn01974,5.1.1.7
rxn01991,1.4.1.16
rxn02929,1.3.1.26
rxn03030,2.3.1.89
rxn03031,2.3.1.117
rxn03086,2.6.1.-
rxn03087,2.6.1.17
rxn07441,2.6.1.83
rxn00312,1.13.12.2
rxn00322,4.1.1.18
rxn00511,1.5.1.8
rxn01578,1.5.1.1
rxn01579,1.5.1.1
rxn01580,1.5.3.7
rxn01630,3.5.1.30
rxn01662,1.5.1.9
rxn10148,Undetermined
rxn13782,Undetermined
rxn13783,Undetermined
rxn13784,Undetermined
rxn12206,Undetermined
rxn12432,Undetermined
rxn00022,3.2.1.20
rxn00575,3.2.1.20
rxn00607,3.2.1.122
rxn01132,2.4.1.8
rxn01967,5.4.2.6
rxn05607,Undetermined
rxn05608,Undetermined
rxn05746,Undetermined
rxn08933,Undetermined
rxn08934,Undetermined
rxn08935,Undetermined
rxn08936,Undetermined
rxn09989,Undetermined
rxn10174,Undetermined
rxn00546,1.1.1.17
rxn05617,Undetermined
rxn00559,5.3.1.8
rxn00640,2.7.7.22
rxn00641,2.7.7.13
rxn00975,2.7.1.1
rxn01329,5.4.2.8
rxn05610,Undetermined
rxn05612,Undetermined
rxn01258,5.4.4.2
rxn02831,6.2.1.26
rxn02832,4.2.1.-
rxn11702,2.2.1.9
rxn11703,4.2.99.20
rxn02011,6.3.2.13
rxn00126,2.5.1.6
rxn00141,3.3.1.1
rxn00423,2.3.1.30
rxn00452,2.1.1.10
rxn00566,4.4.1.1
rxn00649,2.5.1.47
rxn00693,2.1.1.13
rxn00740,2.5.1.48
rxn00742,4.4.1.1
rxn00910,1.5.1.20
rxn00950,4.4.1.8
rxn00952,2.5.1.49
rxn00953,4.2.1.22
rxn01300,2.7.1.39
rxn01302,1.1.1.3
rxn01303,2.3.1.31
rxn01304,2.3.1.46
rxn01816,2.5.1.48
rxn02302,2.5.1.49
rxn03052,2.1.1.14
rxn04954,1.5.1.20
rxn05733,4.2.99.8
rxn05957,2.5.1.48
rxn06078,2.5.1.49
rxn11944,2.1.1.-
rxn01022,2.4.2.28
rxn02894,2.7.1.100
rxn03057,5.3.1.23
rxn05092,1.13.11.54
rxn05104,4.2.1.109
rxn05108,2.6.1.5
rxn00289,4.1.3.30
rxn00679,2.3.3.5
rxn03060,4.2.1.79
rxn03061,4.2.1.99
rxn00748,4.2.3.3
rxn01053,1.2.1.22
rxn01274,3.1.2.6
rxn01618,1.2.1.49
rxn01834,4.4.1.5
rxn00829,4.1.1.33
rxn00830,5.3.3.2
rxn01454,2.3.3.10
rxn01501,1.1.1.34
rxn01607,2.7.1.36
rxn02322,2.7.4.2
rxn03843,2.5.1.-
rxn03907,2.7.7.60
rxn03908,2.7.1.148
rxn03909,2.2.1.7
rxn03910,4.6.1.12
rxn03958,1.1.1.267
rxn04113,1.17.1.2
rxn04308,2.5.1.31
rxn04996,1.17.1.2
rxn00114,2.7.2.2
rxn00173,2.3.1.8
rxn00239,2.7.4.8
rxn00747,5.3.1.1
rxn01509,2.7.4.8
rxn09562,2.7.4.8
rxn02113,4.1.1.5
rxn09167,1.2.2.2
rxn00214,5.1.3.2
rxn00178,2.3.1.9
rxn00874,2.3.1.9
rxn00947,6.2.1.3
rxn02680,2.3.1.16
rxn02804,2.3.1.16
rxn03243,2.3.1.16
rxn03248,2.3.1.16
rxn06510,2.3.1.16
rxn00262,1.4.3.2
rxn00077,2.7.1.23
rxn00105,2.7.7.1
rxn00138,6.3.1.5
rxn00190,6.3.5.1
rxn00338,1.4.3.16
rxn00478,1.13.11.11
rxn00938,3.5.1.19
rxn00941,2.4.2.12
rxn01265,2.4.2.11
rxn01437,3.5.1.9
rxn01438,1.14.13.9
rxn01646,2.4.2.1
rxn01670,3.1.3.5
rxn01671,2.7.1.22
rxn01927,1.13.11.6
rxn01930,3.7.1.3
rxn02155,2.7.7.1
rxn02402,2.4.2.19
rxn02988,Undetermined
rxn02989,Undetermined
rxn05117,1.4.1.21
rxn05119,1.4.1.21
rxn10060,2.7.1.23
rxn10181,Undetermined
rxn00568,1.7.1.4
rxn00569,1.7.1.4
rxn03978,1.7.2.2
rxn05627,Undetermined
rxn05893,1.7.7.1
rxn10120,1.7.99.4
rxn10121,Undetermined
rxn06874,1.18.6.1
rxn01519,3.6.1.19
rxn00691,3.5.1.10
rxn01654,4.3.1.4
rxn00056,1.16.3.1
rxn00785,2.2.1.1
rxn01116,5.1.3.1
rxn01200,2.2.1.1
