Rxn ID,EC Number
rxn01333,2.2.1.2
rxn01975,1.1.1.49
rxn06077,1.8.4.13
rxn00461,2.5.1.7
rxn00851,6.3.2.4
rxn02008,6.3.2.9
rxn02285,1.1.1.158
rxn02286,6.3.2.8
rxn03408,2.4.1.227
rxn03904,2.7.8.13
rxn10199,Undetermined
rxn03164,6.3.2.10
rxn00490,4.2.1.51
rxn00493,2.6.1.1
rxn00525,1.3.1.43
rxn00526,1.3.1.43
rxn00527,2.6.1.1
rxn01268,1.3.1.12
rxn01269,1.3.1.13
rxn01270,2.6.1.57
rxn01000,4.2.1.51
rxn04597,1.14.12.19
rxn04599,1.3.1.-
rxn10133,Undetermined
rxn00001,3.6.1.1
rxn00083,1.6.1.1
rxn00743,3.1.3.1
rxn02449,3.6.1.11
rxn05312,TC-2.A.20
rxn05313,TC-2.A.58
rxn11268,Undetermined
rxn00537,3.11.1.1
rxn05470,Undetermined
rxn05493,TC-2.A.1.6
rxn08655,Undetermined
rxn08656,Undetermined
rxn08657,Undetermined
rxn00127,4.1.1.50
rxn00405,4.1.1.19
rxn00470,4.1.1.17
rxn00853,3.5.1.53
rxn00858,3.5.3.11
rxn01021,3.2.2.9
rxn01029,3.5.3.12
rxn01406,2.5.1.16
rxn01851,1.2.1.3
rxn05687,Undetermined
rxn10182,Undetermined
rxn00992,1.1.1.30
rxn05484,Undetermined
rxn05683,Undetermined
rxn12405,Undetermined
rxn01486,2.5.1.29
rxn03891,2.5.1.30
rxn03892,2.5.1.33
rxn05287,Undetermined
rxn12008,Undetermined
rxn05206,1.A.1
rxn05221,Undetermined
rxn05638,Undetermined
rxn08291,1.4.99.1
rxn10945,Undetermined
rxn00179,2.7.2.11
rxn00184,1.4.1.3
rxn00929,1.5.1.2
rxn00931,1.5.1.2
rxn02373,1.2.1.41
rxn00183,1.5.1.12
rxn00196,1.2.1.26
rxn00932,1.14.11.2
rxn01635,3.5.4.22
rxn02359,1.5.1.12
rxn02360,5.1.1.8
rxn02946,1.4.3.3
rxn09188,1.5.99.8
rxn00670,2.3.1.8
rxn00769,4.2.1.30
rxn01879,1.1.1.21
rxn00602,5.4.99.2
rxn00672,4.1.1.41
rxn01355,6.4.1.3
rxn01996,5.1.99.1
rxn00006,1.11.1.6
rxn00175,6.2.1.1
rxn00669,6.2.1.13
rxn00650,3.4.11.2
rxn09953,Undetermined
rxn12633,Undetermined
rxn12634,Undetermined
rxn12635,Undetermined
rxn12636,Undetermined
rxn12637,Undetermined
rxn12638,Undetermined
rxn12639,Undetermined
rxn12640,Undetermined
rxn12641,Undetermined
rxn12642,Undetermined
rxn12643,Undetermined
rxn12644,Undetermined
rxn12645,Undetermined
rxn12646,Undetermined
rxn12844,3.4.11.2
rxn12845,3.4.11.2
rxn12846,3.4.11.2
rxn12847,3.4.11.2
rxn00598,2.3.1.16
rxn01192,1.13.11.3
rxn02369,5.5.1.2
rxn02483,4.1.1.44
rxn00082,1.14.13.39
rxn00302,3.5.4.16
rxn00400,1.14.13.39
rxn01313,1.5.1.34
rxn01314,1.5.1.34
rxn03174,3.5.4.16
rxn03236,4.2.1.96
rxn03419,3.5.4.16
rxn03421,3.5.4.16
rxn04989,1.14.16.1
rxn00097,2.7.4.3
rxn00131,3.2.2.4
rxn00132,3.1.3.5
rxn00134,2.7.1.20
rxn00139,2.4.2.7
rxn00237,2.7.4.6
rxn00800,4.3.2.2
rxn00831,3.1.3.5
rxn00834,1.1.1.205
rxn00835,2.7.1.73
rxn00836,2.4.2.8
rxn00837,1.7.1.7
rxn00838,6.3.4.4
rxn00839,2.7.4.6
rxn00913,3.1.3.5
rxn00914,2.7.1.73
rxn00915,2.4.2.7
rxn00916,6.3.4.1
rxn00917,6.3.5.2
rxn00926,3.5.4.2
rxn00927,3.2.2.1
rxn01127,2.7.4.3
rxn01137,3.5.4.4
rxn01138,2.4.2.1
rxn01225,3.5.4.3
rxn01226,3.2.2.1
rxn01299,3.2.2.1
rxn01352,3.1.5.1
rxn01353,2.7.4.6
rxn01358,2.4.2.1
rxn01444,2.7.1.113
rxn01445,3.1.3.5
rxn01507,3.1.3.5
rxn01508,2.7.1.76
rxn01544,2.4.2.8
rxn01545,3.2.2.1
rxn01548,2.4.2.1
rxn01649,2.4.2.1
rxn01858,3.5.4.4
rxn01961,3.1.3.5
rxn01985,2.4.2.1
rxn02400,3.1.3.5
rxn10052,2.7.4.3
rxn01297,1.17.1.4
rxn01298,1.17.3.2
rxn01522,1.17.1.4
rxn01523,1.7.3.3
rxn01524,1.17.3.2
rxn05197,TC-2.A.40
rxn05201,Undetermined
rxn05202,TC-2.A.40
rxn05682,Undetermined
rxn09657,Undetermined
rxn00124,2.7.1.35
rxn00209,1.4.3.5
rxn01331,1.2.1.72
rxn01396,2.7.1.35
rxn02939,1.1.1.290
rxn03445,2.6.1.52
rxn03951,1.1.1.262
rxn04070,2.6.99.2
rxn05144,Undetermined
rxn01252,1.1.3.12
rxn00117,2.7.4.6
rxn00118,2.7.4.10
rxn00362,3.2.2.10
rxn00363,3.1.3.5
rxn00364,2.7.4.14
rxn00365,2.7.1.48
rxn00368,2.7.1.48
rxn00369,2.7.1.48
rxn00407,3.5.4.13
rxn00408,3.6.1.5
rxn00409,2.7.4.6
rxn00410,6.3.4.2
rxn00412,6.3.4.2
rxn00515,2.7.4.6
rxn00707,2.7.1.48
rxn00708,3.1.3.5
rxn00709,2.7.1.48
rxn00711,2.4.2.9
rxn00712,2.7.1.48
rxn00713,2.7.1.48
rxn00715,2.7.1.48
rxn00717,3.5.4.1
rxn01128,2.7.1.48
rxn01129,2.7.1.48
rxn01143,2.7.1.21
rxn01145,3.1.3.5
rxn01146,2.4.2.4
rxn01218,3.1.3.5
rxn01219,2.7.4.14
rxn01366,2.4.2.3
rxn01368,3.5.4.5
rxn01370,2.7.1.48
rxn01510,2.7.1.48
rxn01512,2.7.4.6
rxn01513,2.7.4.9
rxn01515,2.7.1.48
rxn01516,2.7.1.48
rxn01517,2.7.4.4
rxn01518,2.7.1.21
rxn01520,2.1.1.45
rxn01647,2.4.2.1
rxn01648,2.4.2.2
rxn01672,3.5.4.13
rxn01673,2.7.4.6
rxn01674,2.7.1.48
rxn01678,2.7.4.6
rxn01679,2.7.1.48
rxn01705,2.7.1.48
rxn01706,2.7.1.48
rxn01799,2.4.2.1
rxn01800,3.5.4.5
rxn02522,3.1.4.16
rxn02762,3.1.4.16
rxn04464,2.1.1.148
rxn05289,1.8.1.9
rxn00654,3.5.1.6
rxn00720,1.3.1.2
rxn01626,3.5.2.2
rxn00165,4.3.1.17
rxn00166,4.3.1.18
rxn00272,2.6.1.44
rxn00278,1.4.1.1
rxn00656,2.6.1.18
rxn00849,2.6.1.21
rxn01285,4.1.1.73
rxn01847,1.1.1.93
rxn04143,1.1.1.93
rxn05207,Undetermined
rxn05208,Undetermined
rxn05604,Undetermined
rxn10152,Undetermined
rxn10153,Undetermined
rxn10154,Undetermined
rxn00147,2.7.9.2
rxn00148,2.7.1.40
rxn00151,2.7.9.1
rxn00159,1.1.1.38
rxn00160,1.1.1.83
rxn00161,1.1.1.38
rxn00162,4.1.1.3
rxn00247,4.1.1.49
rxn00250,6.4.1.1
rxn00305,4.1.1.32
rxn01103,3.6.1.7
rxn00011,1.2.4.1
rxn00152,1.2.3.3
rxn00172,6.2.1.13
rxn00227,3.6.1.7
rxn00506,1.2.1.3
rxn00544,4.1.1.1
rxn01871,2.3.1.12
rxn02342,1.2.4.1
rxn05938,1.2.7.1
rxn01188,4.2.1.-
rxn08971,1.6.5.3
rxn08975,1.6.5.3
rxn08976,1.6.5.3
rxn08977,1.6.99.6
rxn08978,1.6.99.6
rxn08979,1.6.99.6
rxn10122,1.6.5.3
rxn10123,1.6.5.3
rxn10124,1.6.5.3
rxn00145,1.1.2.3
rxn00146,1.1.2.4
rxn00629,1.1.1.11
rxn00634,1.1.1.14
rxn01199,2.7.1.17
rxn05039,3.1.3.-
rxn00048,2.5.1.9
rxn00122,2.7.7.2
rxn00300,3.5.4.25
rxn00392,2.7.1.26
rxn02474,1.1.1.193
rxn02475,3.5.4.26
rxn03080,2.5.1.9
rxn05040,Undetermined
rxn05231,1.17.4.1
rxn05232,1.17.4.2
rxn05233,1.17.4.1
rxn05234,1.17.4.2
rxn05235,1.17.4.2
rxn05236,1.17.4.2
rxn06075,1.17.4.1
rxn06076,1.17.4.1
rxn00420,3.1.3.3
rxn01101,1.1.1.95
rxn02914,2.6.1.52
rxn00422,2.6.1.51
rxn01211,3.5.4.9
rxn00293,2.7.7.23
rxn00297,5.1.3.14
rxn00897,5.1.3.8
rxn01316,2.5.1.56
rxn01322,4.1.3.3
rxn01485,5.4.2.10
rxn01506,5.1.3.9
rxn03638,2.3.1.157
rxn02046,3.1.3.3
rxn05209,Undetermined
rxn00242,3.1.7.2
rxn00303,2.7.6.5
rxn10113,Undetermined
rxn10126,Undetermined
rxn10806,Undetermined
rxn00213,2.7.7.9
rxn00216,2.7.1.1
rxn00695,2.7.7.27
rxn00704,5.4.2.2
rxn01169,2.7.1.1
rxn00547,2.7.1.1
rxn00577,2.4.1.7
rxn01737,3.2.1.26
rxn02760,3.2.1.26
rxn00199,1.1.1.42
rxn00248,1.1.1.37
rxn00256,2.3.3.1
rxn00257,2.3.3.8
rxn00265,4.1.3.6
rxn00285,6.2.1.5
rxn00288,1.3.99.1
rxn00441,1.2.4.2
rxn00505,1.1.1.41
rxn00799,4.2.1.2
rxn00935,1.1.99.16
rxn00973,4.2.1.3
rxn00974,4.2.1.3
rxn01241,1.8.1.4
rxn01387,1.1.1.42
rxn01388,4.2.1.3
rxn01872,2.3.1.61
rxn02376,1.2.4.2
rxn05939,1.2.7.3
rxn08527,1.3.99.1
rxn08528,1.3.99.1
rxn08900,1.1.99.16
rxn08901,1.1.99.16
rxn09272,1.3.99.1
rxn00621,2.7.7.39
rxn03901,3.6.1.27
rxn08040,Undetermined
rxn10192,2.7.8.12
rxn10193,2.4.1.52
rxn10194,3.6.3.40
rxn10195,3.6.3.40
rxn10196,3.6.3.40
rxn10197,Undetermined
rxn10273,Undetermined
rxn10274,Undetermined
rxn10275,Undetermined
rxn10282,Undetermined
rxn10283,Undetermined
rxn10284,Undetermined
rxn10291,2.7.8.12
rxn10292,2.7.8.12
rxn10293,2.7.8.12
rxn10300,2.4.1.52
rxn10301,2.4.1.52
rxn10302,2.4.1.52
rxn10309,2.7.8.-
rxn10310,2.7.8.-
rxn10311,2.7.8.-
rxn10318,Undetermined
rxn10319,Undetermined
rxn10320,Undetermined
rxn00058,1.9.3.1
rxn05528,TC-3.A.3
rxn10043,"1.9.3.1,"
rxn10481,Undetermined
rxn00245,4.2.1.32
rxn00269,1.4.3.3
rxn00438,2.7.4.16
rxn00440,2.7.6.2
rxn01537,3.5.99.2
rxn01538,2.7.1.89
rxn02305,2.5.1.3
rxn02484,2.7.1.49
rxn03075,2.7.1.50
rxn03108,2.7.4.7
rxn09997,Undetermined
rxn00985,2.7.2.1
rxn04794,2.3.1.54
rxn00337,2.7.2.4
rxn01069,4.2.3.1
rxn01301,1.1.1.3
rxn01643,1.2.1.11
rxn00274,2.3.1.29
rxn00541,4.1.2.5
rxn01068,1.1.1.103
rxn01833,1.4.3.4
rxn05319,Undetermined
rxn05467,Undetermined
rxn05667,Undetermined
rxn05149,3.A.1.15
rxn05618,TC-2.A.55
rxn00101,3.5.1.5
rxn05150,TC-3.A.1.15
rxn00605,2.4.1.15
rxn01134,5.4.99.16
rxn01966,2.4.1.64
rxn02004,3.1.3.12
rxn00007,3.2.1.28
rxn00606,3.2.1.93
rxn02005,2.7.1.69
rxn04020,2.4.1.216
rxn05225,Undetermined
rxn05226,Undetermined
rxn05573,Undetermined
rxn05611,Undetermined
rxn08796,3.1.1.5
rxn08797,3.1.1.5
rxn08798,3.1.1.5
rxn08799,3.1.1.5
rxn08800,3.1.1.5
rxn08801,3.1.1.5
rxn08802,3.1.1.5
rxn08803,3.1.1.5
rxn08804,3.1.1.5
rxn08805,3.1.1.5
rxn08806,3.1.1.5
rxn08807,3.1.1.5
rxn08808,3.1.1.5
rxn08809,3.1.1.5
rxn08810,3.1.1.5
rxn08811,3.1.1.5
rxn08812,3.1.1.5
rxn08813,3.1.1.5
rxn08814,3.1.1.5
rxn08815,3.1.1.5
rxn08816,3.1.1.5
rxn08817,3.1.1.5
rxn08818,3.1.1.5
rxn08819,3.1.1.5
rxn08820,3.1.1.5
rxn08821,3.1.1.5
rxn08822,3.1.1.5
rxn08823,3.1.1.5
rxn08838,3.1.1.5
rxn08839,3.1.1.5
rxn08840,3.1.1.5
rxn08841,3.1.1.5
rxn08842,3.1.1.5
rxn08843,3.1.1.5
rxn08844,3.1.1.5
rxn08845,3.1.1.5
rxn08846,3.1.1.5
rxn08847,3.1.1.5
rxn08848,3.1.1.5
rxn08849,3.1.1.5
rxn08850,3.1.1.5
rxn08851,3.1.1.5
rxn09123,3.1.1.32
rxn09124,3.1.1.32
rxn09125,3.1.1.32
rxn09126,3.1.1.32
rxn09127,3.1.1.32
rxn09128,3.1.1.32
rxn09129,3.1.1.32
rxn09130,3.1.1.32
rxn09131,3.1.1.32
rxn09132,3.1.1.32
rxn09133,3.1.1.32
rxn09134,3.1.1.32
rxn09135,3.1.1.32
rxn09136,3.1.1.32
rxn09137,3.1.1.32
rxn09138,3.1.1.32
rxn09139,3.1.1.32
rxn09140,3.1.1.32
rxn09141,3.1.1.32
rxn09142,3.1.1.32
rxn09143,3.1.1.32
rxn09144,3.1.1.4
rxn09145,3.1.1.4
rxn09146,3.1.1.4
rxn09147,3.1.1.4
rxn09148,3.1.1.4
rxn09149,3.1.1.4
rxn09150,3.1.1.4
rxn09151,3.1.1.4
rxn09152,3.1.1.4
rxn09153,3.1.1.4
rxn09154,3.1.1.4
rxn09155,3.1.1.4
rxn09156,3.1.1.4
rxn09157,3.1.1.4
rxn09158,3.1.1.4
rxn09159,3.1.1.4
rxn09160,3.1.1.4
rxn09161,3.1.1.4
rxn09162,3.1.1.4
rxn09163,3.1.1.4
rxn09164,3.1.1.4
rxn12500,Undetermined
rxn10127,Undetermined
rxn10128,Undetermined
rxn00299,3.5.4.16
rxn00474,4.2.1.20
rxn00726,4.1.3.27
rxn00727,4.1.3.27
rxn00791,2.4.2.18
rxn01682,4.1.2.8
rxn01964,4.2.1.20
rxn02507,4.1.1.48
rxn02508,5.3.1.24
rxn03175,5.3.1.16
rxn00966,4.1.3.40
rxn03393,4.1.1.-
rxn03394,Undetermined
rxn03395,2.1.1.64
rxn03397,2.1.1.-
rxn03893,2.5.1.-
rxn04139,1.14.13.-
rxn11946,2.1.1.64
rxn12224,Undetermined
rxn01483,2.3.1.4
rxn01505,5.4.2.3
rxn02898,4.1.3.36
rxn08333,Undetermined
rxn00010,4.1.1.47
rxn00062,3.6.1.3
rxn00119,2.7.4.4
rxn00174,4.1.1.9
rxn00212,3.6.1.8
rxn00424,2.6.1.45
rxn00508,1.2.1.16
rxn00533,6.4.1.2
rxn00567,1.7.2.1
rxn00589,1.14.13.1
rxn00751,2.7.1.32
rxn00872,1.3.3.6
rxn01201,1.1.1.61
rxn01207,1.2.1.25
rxn01208,1.1.1.85
rxn01217,3.5.4.12
rxn01291,1.1.1.21
rxn01404,3.5.1.78
rxn01459,1.2.1.3
rxn02171,5.3.3.3
rxn02269,1.2.1.25
rxn02346,4.1.2.20
rxn02356,1.5.1.2
rxn02358,1.5.1.2
rxn02374,Undetermined
rxn02521,3.1.4.16
rxn02666,Undetermined
rxn02900,2.6.1.37
rxn02911,4.2.1.17
rxn03012,Undetermined
rxn03240,4.2.1.17
rxn03241,4.2.1.17
rxn03245,4.2.1.17
rxn03247,4.2.1.17
rxn03250,4.2.1.17
rxn03483,3.1.4.16
rxn03630,1.14.11.17
rxn03641,Undetermined
rxn03642,Undetermined
rxn03643,4.1.2.-
rxn03644,5.-.-.-
rxn03852,2.4.1.187
rxn03931,Undetermined
rxn03974,1.5.1.29
rxn03990,1.14.12.17
rxn03991,1.14.12.17
rxn04133,Undetermined
rxn04454,4.1.99.-
rxn04675,2.5.1.64
rxn05064,4.2.1.104
rxn05107,3.1.3.77
rxn05116,1.1.1.262
rxn05145,TC-3.A.1.7
rxn05148,Undetermined
rxn05159,Undetermined
rxn05163,Undetermined
rxn05165,Undetermined
rxn05166,Undetermined
rxn05175,Undetermined
rxn05195,Undetermined
rxn05203,Undetermined
rxn05204,Undetermined
rxn05211,TC-2.A.1.6
rxn05215,Undetermined
rxn05217,Undetermined
rxn05219,Undetermined
rxn05237,Undetermined
rxn05243,Undetermined
rxn05244,Undetermined
rxn05255,Undetermined
rxn05294,Undetermined
rxn05295,Undetermined
rxn05296,Undetermined
rxn05297,Undetermined
rxn05298,Undetermined
rxn05299,Undetermined
rxn05300,Undetermined
rxn05305,Undetermined
rxn05307,TC-2.A.42
rxn05308,Undetermined
rxn05468,Undetermined
rxn05469,Undetermined
rxn05471,Undetermined
rxn05473,Undetermined
rxn05474,Undetermined
rxn05476,Undetermined
rxn05477,Undetermined
rxn05478,Undetermined
rxn05479,Undetermined
rxn05480,Undetermined
rxn05481,Undetermined
rxn05482,Undetermined
rxn05486,Undetermined
rxn05487,Undetermined
rxn05488,TC-2.A.1.13
rxn05491,Undetermined
rxn05494,TC-2.A.3.1
rxn05496,Undetermined
rxn05497,Undetermined
rxn05508,Undetermined
rxn05511,Undetermined
rxn05512,Undetermined
rxn05514,TC-2.A.19
rxn05519,Undetermined
rxn05525,Undetermined
rxn05527,Undetermined
rxn05531,Undetermined
rxn05552,Undetermined
rxn05555,Undetermined
rxn05557,Undetermined
rxn05559,Undetermined
rxn05561,TC-2.A.56
rxn05564,Undetermined
rxn05566,Undetermined
rxn05568,Undetermined
rxn05569,Undetermined
rxn05577,Undetermined
rxn05579,TC-2.A.1.6
rxn05581,Undetermined
rxn05582,TC-2.A.3.1
rxn05594,Undetermined
rxn05596,TC-2.A.37
rxn05603,Undetermined
rxn05605,TC-2.A.56
rxn05609,Undetermined
rxn05613,Undetermined
rxn05621,Undetermined
rxn05622,Undetermined
rxn05625,Undetermined
rxn05630,Undetermined
rxn05634,TC-2.A.20
rxn05636,Undetermined
rxn05639,Undetermined
rxn05640,Undetermined
rxn05643,Undetermined
rxn05645,Undetermined
rxn05649,TC-2.A.3.1
rxn05654,TC-2.A.56
rxn05655,Undetermined
rxn05656,Undetermined
rxn05659,Undetermined
rxn05665,Undetermined
rxn05669,Undetermined
rxn05672,Undetermined
rxn05674,Undetermined
rxn05676,Undetermined
rxn05679,Undetermined
rxn05680,Undetermined
rxn05684,Undetermined
rxn05686,Undetermined
rxn05691,Undetermined
rxn05717,Undetermined
rxn05718,Undetermined
rxn05722,Undetermined
rxn05725,Undetermined
rxn05729,Undetermined
rxn05735,Undetermined
rxn05737,Undetermined
rxn06526,1.8.1.8
rxn06777,1.1.1.35
rxn06991,1.17.4.3
rxn08014,6.2.1.20
rxn08021,6.2.1.20
rxn08440,Undetermined
rxn08467,Undetermined
rxn08468,Undetermined
rxn08469,Undetermined
rxn08471,Undetermined
rxn09067,3.1.3.4
rxn09180,1.3.3.4
rxn09225,Undetermined
rxn09310,Undetermined
rxn09422,Undetermined
rxn09436,Undetermined
rxn09655,Undetermined
rxn09674,Undetermined
rxn09678,Undetermined
rxn09690,Undetermined
rxn09692,Undetermined
rxn09699,Undetermined
rxn10042,"3.6.3.14,"
rxn10094,Undetermined
rxn10117,1.18.99.1
rxn10119,1.18.99.1
rxn10125,1.6.1.1
rxn10145,Undetermined
rxn10155,Undetermined
rxn10157,Undetermined
rxn10168,Undetermined
rxn10175,Undetermined
rxn10176,Undetermined
rxn10183,Undetermined
rxn10191,6.1.1.13
rxn10238,3.1.3.4
rxn10239,3.1.3.4
rxn10368,3.1.1.5
rxn10369,3.1.1.5
rxn10370,3.1.1.5
rxn10371,3.1.1.5
rxn10372,3.1.1.5
rxn10373,3.1.1.5
rxn10375,3.1.1.32
rxn10376,3.1.1.32
rxn10377,3.1.1.32
rxn10378,3.1.1.4
rxn10379,3.1.1.4
rxn10380,3.1.1.4
rxn10447,Undetermined
rxn10537,Undetermined
rxn10571,Undetermined
rxn10823,Undetermined
rxn10824,Undetermined
rxn10832,Undetermined
rxn10857,Undetermined
rxn10868,Undetermined
rxn10892,Undetermined
rxn10895,Undetermined
rxn10954,Undetermined
rxn11334,Undetermined
rxn11397,Undetermined
rxn11398,Undetermined
rxn11400,Undetermined
rxn11401,Undetermined
rxn11402,Undetermined
rxn11407,Undetermined
rxn12225,Undetermined
rxn12376,Undetermined
rxn12519,Undetermined
rxn12522,Undetermined
rxn12524,Undetermined
rxn12533,Undetermined
rxn12535,Undetermined
rxn12537,Undetermined
rxn12539,Undetermined
rxn12547,Undetermined
rxn12549,Undetermined
rxn12553,Undetermined
rxn12556,Undetermined
rxn12559,Undetermined
rxn12561,Undetermined
rxn12563,Undetermined
rxn12566,Undetermined
rxn12575,Undetermined
rxn12582,Undetermined
rxn12587,Undetermined
rxn12588,Undetermined
rxn12590,Undetermined
rxn12591,Undetermined
rxn12597,Undetermined
rxn12612,Undetermined
rxn12617,Undetermined
rxn12623,Undetermined
rxn00002,3.5.1.54
rxn00560,6.3.4.6
rxn00671,1.2.1.27
rxn01480,1.1.1.31
rxn01923,1.3.99.2
rxn01924,1.3.99.3
rxn01925,2.3.1.168
rxn02949,4.2.1.17
rxn03433,3.1.2.4
rxn07430,1.2.4.4
rxn07431,1.2.4.4
rxn00223,5.3.1.5
rxn01044,5.3.1.5
rxn05167,Undetermined
rxn05671,Undetermined
